[[[0, 0, 2, 3, 4, 0, 0, 3, 0, 0, 0, 1, 0, 0, 5], 16, [[0, 0, 0, 3, 4, 0, 6, 3, 0, 0, 0, 0, 0, 0, 5], [0, 0, 1, 3, 4, 0, 2, 3, 0, 0, 0, 0, 0, 0, 5], 14]], 
[[0, 0, 2, 3, 4, 0, 0, 3, 0, 0, 0, 1, 0, 0, 5], 7, [[1, 0, 2, 3, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 5], [1, 0, 0, 3, 1, 0, 6, 3, 0, 0, 0, 0, 0, 0, 5], 4]], 
[[1, 0, 0, 3, 1, 0, 0, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[1, 0, 2, 3, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 5], [1, 0, 0, 3, 1, 0, 6, 3, 0, 0, 0, 0, 0, 0, 5], 4]], 
[[1, 0, 0, 3, 1, 0, 0, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[0, 0, 0, 3, 5, 0, 0, 3, 0, 0, 0, 2, 0, 0, 4], [0, 0, 2, 3, 5, 0, 0, 3, 0, 0, 0, 1, 0, 0, 4], 7]], 
[[0, 0, 0, 3, 4, 0, 0, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[0, 0, 2, 3, 4, 0, 0, 3, 0, 0, 0, 1, 0, 0, 5], [0, 0, 0, 3, 4, 0, 6, 3, 0, 0, 0, 0, 0, 0, 5], 16]], 
[[0, 0, 0, 3, 4, 0, 0, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[1, 0, 0, 3, 1, 0, 0, 3, 0, 0, 0, 2, 0, 0, 5], [1, 0, 2, 3, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 5], 7]], 
[[0, 0, 4, 0, 12, 0, 0, 0, 3, 0, 0, 0, 0, 0, 5], 3, [[0, 0, 0, 0, 12, 0, 7, 0, 3, 0, 0, 0, 0, 0, 5], [0, 0, 3, 0, 12, 0, 2, 0, 3, 0, 0, 0, 0, 0, 5], 3]], 
[[0, 0, 4, 0, 12, 0, 0, 0, 3, 0, 0, 0, 0, 0, 5], 8, [[0, 4, 4, 0, 12, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5], [0, 0, 4, 0, 12, 7, 0, 0, 0, 0, 0, 0, 0, 0, 5], 8]], 
[[0, 4, 0, 0, 12, 0, 0, 0, 1, 0, 1, 0, 0, 0, 5], 8, [[0, 4, 4, 0, 12, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5], [0, 0, 4, 0, 12, 7, 0, 0, 0, 0, 0, 0, 0, 0, 5], 8]], 
[[0, 3, 0, 0, 12, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5], 8, [[0, 0, 0, 0, 12, 7, 0, 0, 0, 0, 1, 0, 0, 0, 5], [0, 0, 4, 0, 12, 7, 0, 0, 0, 0, 0, 0, 0, 0, 5], 8]], 
[[0, 4, 0, 0, 12, 0, 0, 0, 1, 0, 1, 0, 0, 0, 5], 8, [[0, 0, 0, 0, 12, 7, 0, 0, 0, 0, 1, 0, 0, 0, 5], [0, 0, 4, 0, 12, 7, 0, 0, 0, 0, 0, 0, 0, 0, 5], 8]], 
[[0, 0, 4, 0, 12, 0, 0, 0, 3, 0, 0, 0, 0, 0, 5], 3, [[1, 0, 4, 0, 9, 0, 0, 0, 3, 0, 0, 0, 0, 0, 5], [1, 0, 0, 0, 9, 0, 7, 0, 3, 0, 0, 0, 0, 0, 5], 3]], 
[[1, 0, 0, 0, 9, 0, 0, 0, 3, 0, 1, 0, 0, 0, 5], 3, [[1, 0, 4, 0, 9, 0, 0, 0, 3, 0, 0, 0, 0, 0, 5], [1, 0, 0, 0, 9, 0, 7, 0, 3, 0, 0, 0, 0, 0, 5], 3]], 
[[0, 4, 0, 0, 12, 0, 0, 0, 1, 0, 1, 0, 0, 0, 5], 8, [[1, 4, 0, 0, 9, 0, 0, 0, 1, 0, 1, 0, 0, 0, 5], [1, 4, 4, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5], 3]], 
[[1, 0, 0, 0, 9, 0, 0, 0, 3, 0, 1, 0, 0, 0, 5], 8, [[1, 4, 0, 0, 9, 0, 0, 0, 1, 0, 1, 0, 0, 0, 5], [1, 4, 4, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5], 3]], 
[[0, 3, 0, 0, 12, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5], 8, [[1, 3, 0, 0, 9, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5], [1, 0, 0, 0, 9, 7, 0, 0, 0, 0, 1, 0, 0, 0, 5], 3]], 
[[5, 3, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 5], 8, [[1, 3, 0, 0, 9, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5], [1, 0, 0, 0, 9, 7, 0, 0, 0, 0, 1, 0, 0, 0, 5], 3]], 
[[0, 0, 0, 4, 0, 0, 4, 7, 0, 0, 0, 1, 0, 0, 4], 11, [[0, 0, 0, 0, 0, 0, 4, 8, 0, 0, 0, 0, 0, 0, 4], [0, 0, 1, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 4], 11]], 
